Id,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10
633,1,0,0,1,0,1,0,1,0,0
634,1,0,0,0,0,0,0,0,0,1
635,1,0,1,0,0,0,1,1,0,0
636,1,0,0,0,1,1,0,0,0,1
637,1,1,0,1,1,0,0,0,1,0
638,1,0,0,1,1,1,0,0,0,1
639,0,0,1,0,0,0,1,1,0,1
640,1,0,1,1,0,0,1,0,0,1
641,0,1,1,1,0,1,1,1,0,0
642,0,0,1,1,1,1,1,0,1,0
643,0,1,0,1,0,0,1,1,0,1
644,0,0,1,0,1,1,1,1,1,0
645,1,1,0,1,1,1,0,1,1,1
646,0,0,0,0,0,0,1,0,0,1
647,0,0,1,0,1,0,1,0,1,0
648,1,1,0,1,1,0,1,1,1,0
649,0,1,0,1,1,0,1,0,1,1
650,1,1,1,1,1,0,0,0,1,0
651,0,0,0,0,1,1,0,0,0,0
652,1,0,1,1,0,1,0,1,1,0
653,0,1,0,0,0,1,1,0,1,1
654,1,1,1,0,1,1,1,1,1,1
655,1,0,1,0,0,0,1,0,0,1
656,1,1,1,0,0,0,1,1,1,1
657,1,1,0,1,1,0,0,1,0,1
658,0,0,1,0,0,0,0,0,0,1
659,0,1,1,0,0,1,0,1,0,1
660,0,1,0,1,1,0,1,0,0,1
661,1,1,0,0,0,0,1,1,0,1
662,0,0,1,1,1,1,0,0,1,0
663,0,0,0,1,1,1,0,0,0,0
664,0,0,1,0,1,1,1,0,0,0
665,1,0,1,1,0,1,0,0,1,1
666,1,0,0,1,1,0,1,0,1,1
667,0,0,1,0,1,1,0,0,0,1
668,1,1,0,0,0,0,0,1,0,1
669,1,1,1,1,0,0,1,1,1,1
670,1,1,1,0,1,0,1,0,1,0
671,1,0,1,0,1,1,1,1,1,1
672,0,1,0,0,0,1,1,1,1,1
673,1,1,1,1,0,0,0,1,1,1
674,1,0,1,1,1,0,0,1,1,1
675,1,0,0,0,0,0,1,0,0,0
676,1,0,1,1,0,1,0,1,0,0
677,1,1,1,1,1,1,1,0,0,1
678,1,1,0,1,0,1,1,0,0,1
679,0,0,0,1,1,0,1,1,1,1
680,0,0,1,0,0,1,1,1,0,1
681,1,0,0,1,1,0,0,1,0,1
682,0,1,0,1,0,1,1,1,1,1
683,0,1,0,0,0,1,0,1,0,1
684,1,1,1,0,1,1,0,0,1,0
685,1,1,0,1,1,1,0,0,1,1
686,1,0,1,1,1,1,1,0,1,1
687,0,0,0,0,0,1,0,1,1,1
688,1,0,1,0,0,1,1,1,1,0
689,1,0,1,1,1,0,0,0,1,1
690,1,1,0,1,0,1,0,0,1,0
691,0,1,1,1,1,1,1,0,0,0
692,1,1,1,0,0,1,1,1,0,1
693,0,0,1,0,0,0,1,0,1,0
694,0,0,0,1,1,1,1,1,0,0
695,0,0,1,0,0,0,0,1,1,0
696,1,1,1,1,1,1,1,0,0,1
697,1,1,1,1,0,0,1,1,1,1
698,0,0,1,0,0,1,0,0,1,0
699,0,0,1,1,1,1,1,0,1,0
700,0,1,1,0,0,0,0,0,1,1
701,0,1,0,0,0,1,1,1,0,1
702,0,1,0,0,1,1,0,0,0,1
703,0,0,0,0,0,1,0,0,1,0
704,1,0,1,1,1,0,1,1,0,0
705,0,1,0,1,1,0,0,1,0,1
706,1,0,0,0,1,1,1,0,0,1
707,0,1,1,1,1,0,1,0,0,0
708,0,1,0,1,0,0,0,1,0,0
709,1,0,1,0,1,0,0,1,0,1
710,0,1,0,1,1,0,0,0,1,1
711,1,1,0,0,0,0,1,1,1,0
712,0,1,0,1,1,1,1,1,0,0
713,1,0,0,1,1,0,1,1,0,1
714,0,0,1,1,1,1,1,0,1,1
715,0,1,1,0,0,0,1,0,1,0
716,1,1,0,0,0,0,1,0,0,0
717,1,0,1,0,1,1,1,0,1,1
718,1,1,0,1,1,1,0,1,1,1
719,1,0,1,0,0,1,1,1,0,0
720,1,1,0,1,1,0,1,0,1,1
721,1,0,1,0,0,1,1,1,1,1
722,0,1,1,1,1,1,0,0,1,1
723,0,1,1,0,0,1,1,1,0,0
724,0,1,1,0,0,1,0,1,0,1
725,0,0,1,1,1,1,0,1,1,0
726,0,1,0,0,0,1,1,1,1,1
727,1,0,1,1,1,0,1,0,0,0
728,1,1,0,0,0,1,1,1,1,0
729,1,1,0,0,0,0,1,0,0,0
730,0,0,1,0,0,1,1,1,1,0
731,0,1,0,0,0,1,0,1,0,1
732,0,0,0,0,0,1,1,1,0,1
733,0,1,1,0,1,0,1,0,0,0
734,1,1,0,0,0,0,0,1,1,0
735,1,0,1,1,1,1,0,1,0,0
736,1,0,0,1,0,0,1,0,0,0
737,0,0,1,1,1,0,0,1,0,0
738,1,1,0,0,0,0,0,1,1,1
739,1,1,1,0,0,1,1,0,0,1
740,1,0,0,0,0,0,1,1,0,1
741,1,0,0,1,0,1,1,1,0,1
742,1,0,0,1,0,1,0,0,0,0
743,0,0,0,1,0,1,1,0,1,1
744,0,1,1,1,1,0,0,1,1,1
745,0,0,1,1,1,1,0,1,1,0
746,1,1,1,1,0,0,1,0,1,1
747,1,1,1,1,1,1,0,0,1,1
748,1,0,0,1,0,1,1,1,0,1
749,0,1,1,0,0,1,0,0,1,1
750,0,1,1,0,0,0,1,1,0,0
751,0,1,1,0,1,0,0,1,0,0
752,1,0,0,0,1,0,0,0,1,0
753,1,1,1,1,0,1,1,0,0,0
754,0,0,1,1,0,0,0,0,1,0
755,1,1,1,1,0,0,1,1,1,1
756,1,0,0,0,1,1,1,1,0,1
757,1,0,0,1,1,0,0,0,0,0
758,1,1,1,0,1,0,0,1,0,1
759,1,1,1,1,1,1,1,1,1,1
760,0,0,1,0,0,1,1,1,0,0
761,1,0,1,0,1,1,0,0,1,0
762,1,0,1,0,1,1,1,0,0,1
763,1,1,1,0,0,1,1,1,1,1
764,1,0,0,1,0,0,1,1,0,1
765,1,1,0,0,1,0,1,0,0,1
766,0,1,1,1,0,0,0,0,1,0
767,1,1,1,1,1,1,1,1,0,1
768,1,0,0,1,1,1,0,1,0,0
769,1,1,0,1,0,0,0,0,0,1
770,0,1,1,0,1,1,0,1,0,1
771,0,0,1,1,0,1,0,0,0,0
772,1,1,0,0,1,1,0,1,0,0
773,1,0,1,1,1,0,0,0,0,1
774,1,1,0,1,1,1,1,0,1,0
775,0,1,0,0,1,0,1,1,1,0
776,0,1,1,1,1,1,0,1,0,0
777,0,1,0,1,0,1,0,1,1,1
778,1,1,0,0,1,1,1,0,0,1
779,0,1,1,1,0,0,1,1,0,0
780,1,1,0,1,0,1,1,0,1,0
781,1,1,0,0,1,1,1,0,0,0
782,0,0,0,0,1,1,0,1,0,1
783,0,1,0,0,1,1,1,0,0,0
784,1,1,0,0,0,1,0,0,1,1
785,0,1,0,0,0,0,1,1,0,1
786,1,1,1,1,1,0,0,1,1,1
787,1,1,1,0,0,1,0,1,1,0
788,0,0,0,1,0,0,1,1,1,1
789,0,0,0,1,0,0,0,1,0,0
790,1,0,0,1,1,0,1,1,1,1
791,1,1,0,1,0,1,0,0,0,0
792,0,0,0,1,0,0,0,0,1,0
793,0,1,1,0,1,0,0,0,1,1
794,0,0,1,0,0,0,1,1,1,0
795,1,1,0,0,1,0,1,0,0,1
796,1,1,0,1,1,0,0,0,1,0
797,1,0,0,1,0,0,1,1,1,0
798,0,0,0,1,1,1,0,0,0,0
799,0,1,1,0,0,1,0,0,0,1
800,1,1,1,1,0,0,1,1,1,1
801,1,1,0,0,0,1,1,0,1,0
802,0,1,1,0,0,0,0,1,1,1
803,1,1,0,0,0,0,1,1,1,0
804,0,1,1,1,1,1,0,1,1,1
805,1,0,0,1,1,1,1,0,0,0
806,0,1,1,0,1,1,0,0,0,1
807,1,1,0,0,1,0,0,1,1,1
808,0,0,1,1,0,0,1,1,0,1
809,0,0,0,1,0,1,1,0,1,0
810,1,0,0,1,1,0,1,0,0,0
811,0,1,1,1,1,0,0,1,1,0
812,0,0,0,0,0,1,1,1,0,1
813,1,0,0,0,0,0,0,1,1,1
814,1,1,1,0,1,0,0,0,0,0
815,1,0,1,0,0,0,0,1,1,0
816,0,1,1,0,0,0,0,0,0,0
817,0,1,0,1,1,1,1,1,0,0
818,0,1,0,1,1,1,1,1,1,1
819,1,0,1,0,0,0,0,0,0,0
820,1,1,1,1,1,1,1,0,1,1
821,1,0,0,1,1,0,0,0,1,0
822,0,0,1,0,1,1,1,0,0,0
823,0,1,1,0,0,1,0,0,0,1
824,0,1,0,0,1,0,0,0,0,0
825,0,1,0,0,1,1,0,0,0,1
826,0,0,0,1,0,1,1,1,0,0
827,1,1,1,1,0,0,1,1,1,0
828,0,1,0,0,1,0,0,1,1,1
829,0,1,0,0,0,1,1,0,1,1
830,0,0,1,1,1,0,0,1,1,0
831,0,1,0,1,1,0,1,1,0,1
832,1,0,1,0,1,0,0,0,0,1
833,1,0,0,1,1,1,1,1,0,1
834,1,1,0,0,0,0,0,1,0,0
835,1,1,0,1,0,0,0,1,1,0
836,1,1,1,1,0,0,0,0,0,1
837,1,1,1,0,0,0,0,0,1,1
838,1,1,1,0,0,0,0,1,1,0
839,1,0,0,1,1,1,0,0,0,1
840,1,0,1,1,0,0,0,0,0,1
841,1,1,1,1,1,1,0,1,0,1
842,1,0,0,1,0,1,0,0,0,0
843,1,0,0,0,1,0,0,0,1,0
844,0,1,0,0,1,1,1,1,0,1
845,1,1,0,0,1,1,0,1,0,1
846,1,0,0,1,0,1,1,0,1,1
847,0,1,1,0,0,0,0,0,0,0
848,1,1,1,0,1,0,0,0,1,0
849,1,1,1,0,0,0,0,0,0,0
850,0,0,1,0,0,1,0,1,1,1
851,1,0,0,1,1,1,0,1,1,0
852,1,1,0,1,0,0,1,1,0,0
853,0,0,0,0,1,0,0,0,1,0
854,0,0,0,0,1,0,0,1,0,1
855,1,0,1,0,1,0,0,1,1,0
856,0,0,1,1,1,0,0,0,1,1
857,1,1,0,0,0,1,0,1,1,1
858,0,0,0,0,0,1,1,0,0,0
859,1,1,1,0,1,1,1,0,0,1
860,0,0,1,1,1,1,1,1,1,0
861,1,0,0,0,1,0,0,0,0,1
862,0,0,1,0,1,1,0,0,0,0
863,0,1,0,0,1,1,0,0,1,1
864,0,1,0,0,1,1,1,1,1,0
865,1,1,0,0,0,0,1,1,0,0
866,0,0,1,0,0,1,1,0,1,1
867,1,1,1,1,0,0,1,1,1,0
868,1,0,1,1,1,0,0,1,1,1
869,1,0,0,0,1,1,0,0,1,0
870,0,0,0,0,1,0,1,0,1,1
871,1,0,0,1,0,0,0,0,1,1
872,0,0,0,0,1,1,1,0,0,1
873,1,1,1,0,1,1,1,1,1,1
874,0,0,0,1,0,0,1,0,0,0
875,0,1,0,0,0,1,1,1,0,1
876,0,0,1,1,1,0,0,1,1,0
877,0,1,1,0,0,0,1,0,1,0
878,0,0,1,0,1,0,1,0,0,1
879,0,0,0,1,1,0,1,0,0,1
880,1,1,0,1,1,1,1,1,1,0
881,0,1,0,1,1,1,0,0,1,0
882,0,1,0,0,1,1,1,0,0,1
883,0,1,1,0,0,1,1,0,0,0
884,0,0,0,0,1,1,1,1,0,1
885,0,0,1,1,0,1,0,0,1,0
886,0,1,0,0,0,0,0,1,0,0
887,0,0,1,0,0,0,0,0,0,1
888,0,1,0,1,0,1,0,1,0,1
889,1,1,0,1,1,1,0,0,0,1
890,0,1,1,1,1,1,1,0,1,1
891,0,1,0,1,0,0,1,0,1,0
892,1,1,0,0,0,1,1,0,0,0
893,1,0,1,0,1,1,1,1,1,1
894,0,1,0,0,1,1,0,1,1,0
895,0,0,1,1,0,1,1,0,0,0
896,1,1,1,1,1,1,0,1,0,1
897,1,0,1,1,0,0,1,0,0,0
898,1,1,0,1,1,0,0,0,0,1
899,1,0,0,0,1,0,0,0,1,1
900,0,0,0,0,0,0,1,1,1,1
901,1,0,0,1,1,0,0,0,1,0
902,0,1,0,0,1,0,0,1,1,0
903,1,1,0,1,1,0,0,0,1,1
904,0,1,0,0,1,0,0,1,0,1
905,1,1,1,0,0,1,0,0,0,1
906,0,0,1,0,0,0,1,1,1,1
907,1,0,1,1,0,1,0,0,0,0
908,0,1,1,0,0,1,1,1,1,0
909,1,1,1,1,0,1,1,1,0,1
910,1,0,1,1,1,1,0,1,1,0
911,1,0,0,1,0,1,0,1,1,1
912,1,0,1,0,1,0,0,1,1,1
913,0,0,0,0,1,1,0,1,1,1
914,1,1,0,0,1,0,1,0,0,0
915,0,0,1,0,0,1,1,0,0,1
916,0,0,0,1,1,1,0,0,1,0
917,0,0,0,1,0,0,1,1,0,1
918,1,0,1,0,0,0,1,1,1,1
919,1,1,0,1,0,1,0,1,0,1
920,1,1,0,1,1,1,1,1,0,1
921,1,1,1,0,0,1,1,1,1,0
922,0,1,0,0,1,1,0,0,0,1
923,1,0,0,1,1,1,1,1,1,0
924,1,1,0,1,1,0,1,1,0,1
925,1,1,0,0,1,1,0,0,0,0
926,1,0,0,0,1,1,1,1,0,1
927,1,1,1,0,0,0,0,0,1,1
928,1,1,0,0,1,0,0,1,0,0
929,1,0,1,0,0,0,0,0,1,1
930,0,1,1,0,0,1,1,0,0,0
931,0,1,1,1,0,1,0,0,1,1
932,1,1,1,0,0,0,1,1,1,1
933,1,0,0,0,0,0,0,1,1,0
934,1,1,0,1,0,1,0,1,1,1
935,1,1,0,1,1,0,1,1,1,1
936,0,1,0,1,1,1,0,0,1,0
937,1,0,0,0,0,0,0,1,0,1
938,0,1,1,0,0,0,0,1,1,1
939,1,0,1,0,0,1,0,1,1,0
940,0,1,1,0,0,1,0,1,0,0
941,0,1,0,1,1,1,1,0,0,1
942,1,0,0,0,1,0,0,1,1,1
943,0,1,1,0,1,0,0,0,0,1
944,1,0,1,1,0,0,1,0,1,0
945,0,0,0,1,1,0,0,0,1,0
946,0,0,1,0,1,0,0,0,0,0
947,0,1,1,1,1,1,0,0,0,1
948,0,1,0,0,0,1,1,0,1,0
949,1,0,0,0,0,1,0,1,1,1
950,0,0,0,0,1,0,1,1,0,0
951,0,0,1,1,1,1,0,1,0,1
952,0,0,0,0,1,1,1,1,1,1
953,0,1,1,1,1,1,0,0,1,1
954,1,0,0,0,0,0,1,0,0,0
955,0,1,0,1,1,0,1,1,1,1
956,1,0,1,1,1,1,0,0,0,0
957,0,0,0,0,1,0,0,0,1,0
958,0,1,0,0,1,0,0,0,1,1
959,0,1,0,0,0,1,1,0,1,1
960,0,0,1,1,1,0,0,1,1,1
961,0,0,1,1,0,0,0,0,1,0
962,1,0,0,1,0,1,1,1,1,0
963,1,1,1,0,0,1,0,0,1,0
964,1,0,1,1,1,1,0,0,1,0
965,0,0,0,1,0,1,1,0,0,1
966,0,0,1,1,0,1,1,0,0,1
967,1,0,0,0,1,0,0,0,0,0
968,0,1,1,0,1,1,1,1,1,1
969,0,1,1,1,1,0,1,1,1,1
970,0,1,1,0,1,1,0,0,1,1
971,0,0,0,1,1,0,0,1,0,0
972,1,0,0,1,1,1,0,0,1,1
973,1,0,1,1,1,0,0,0,0,0
974,1,1,0,1,1,1,0,1,1,0
975,0,1,1,1,1,1,1,1,1,1
976,0,1,1,0,1,0,0,1,0,1
977,0,1,1,1,1,1,1,0,0,1
978,1,1,1,0,1,1,0,1,0,0
979,1,1,0,0,1,1,0,1,1,1
980,0,1,0,1,1,1,0,1,0,1
981,1,1,1,0,0,1,0,0,1,1
982,1,1,0,0,0,0,1,0,0,0
983,0,1,0,0,0,1,0,1,0,0
984,1,0,1,0,1,0,1,1,0,1
985,1,0,1,0,0,1,0,0,1,0
986,1,1,0,0,1,1,0,0,1,0
987,1,1,0,0,1,0,1,1,0,0
988,0,0,1,1,0,0,1,0,1,0
989,1,1,0,0,1,0,0,1,1,0
990,0,0,0,1,1,0,0,0,0,1
991,0,0,1,1,1,0,1,1,0,1
992,0,1,1,0,1,0,1,0,1,1
993,1,0,0,1,1,1,1,1,1,0
994,1,0,0,0,1,0,1,0,1,0
995,1,1,1,1,1,0,1,1,0,0
996,1,1,1,1,1,0,1,0,0,1
997,1,0,0,0,1,1,0,0,0,1
998,0,1,0,1,1,0,1,1,1,0
999,0,0,1,1,1,0,0,0,0,1
1000,0,1,0,1,0,1,1,0,1,1
1001,1,1,1,1,1,0,1,1,0,0
1002,0,1,0,0,1,1,0,0,1,0
1003,0,1,0,0,0,0,0,0,0,1
1004,1,1,1,1,0,1,0,1,0,0
1005,1,1,1,0,1,0,1,0,0,1
1006,1,0,0,0,1,0,0,1,0,0
1007,1,1,0,0,0,0,0,1,0,1
1008,1,1,0,0,0,0,1,1,1,0
1009,1,1,1,0,1,1,1,1,0,0
1010,0,1,0,0,1,1,1,1,0,1
1011,1,0,1,0,1,1,1,0,1,0
1012,1,1,0,0,1,0,0,1,1,1
1013,1,1,1,0,0,0,0,1,1,0
1014,1,0,0,0,1,1,0,1,1,0
1015,0,0,0,0,0,1,0,0,0,0
1016,0,0,0,0,1,0,1,0,0,0
1017,1,1,1,0,0,0,0,0,1,0
1018,0,1,0,0,1,1,1,0,0,0
1019,0,0,0,0,1,0,1,1,1,1
1020,0,0,1,1,1,1,0,1,0,0
1021,0,0,0,0,1,0,0,1,1,0
1022,0,1,1,0,1,0,1,0,0,0
1023,1,1,1,0,0,1,1,0,0,1
1024,0,1,1,0,1,0,1,0,1,1
1025,0,1,1,1,1,0,1,1,1,1
1026,0,0,1,0,1,0,1,1,1,1
1027,1,1,0,0,1,1,0,0,1,0
1028,1,1,0,0,1,1,0,1,1,1
1029,1,1,0,0,0,1,1,1,1,0
1030,0,1,0,0,0,1,0,0,1,0
1031,1,1,1,0,0,0,0,0,1,0
1032,1,1,1,0,0,1,1,0,1,1
1033,1,0,1,1,1,1,0,1,0,0
1034,0,1,0,0,0,0,0,0,0,0
1035,0,1,1,1,1,0,1,0,1,1
1036,0,1,0,1,1,0,1,1,1,0
1037,0,1,0,1,0,1,1,1,1,0
1038,1,0,0,1,1,0,1,1,1,0
1039,1,0,0,1,0,0,0,1,1,0
1040,1,1,0,0,0,1,0,1,1,1
1041,0,0,0,1,0,0,0,1,1,1
1042,1,0,0,1,0,0,1,1,0,0
1043,0,1,1,0,1,0,0,0,1,1
1044,0,0,0,0,0,0,0,1,0,0
1045,0,0,1,1,0,1,0,0,1,1
1046,1,1,1,0,0,0,0,0,0,1
1047,0,1,0,1,1,0,1,1,1,0
1048,0,1,1,0,1,0,1,1,0,1
1049,1,0,1,0,1,0,1,0,1,0
1050,0,1,0,1,1,0,0,1,1,0
1051,1,0,1,1,0,0,0,1,0,1
1052,1,0,1,1,0,1,1,1,1,1
1053,1,1,0,1,0,0,0,1,0,0
1054,0,1,0,0,1,1,1,1,0,0
1055,1,1,1,0,0,1,1,1,0,1
1056,0,0,1,0,0,1,0,0,0,1
1057,1,0,0,0,1,0,0,0,0,1
1058,1,0,0,1,1,1,1,1,0,1
1059,0,1,0,0,1,1,1,1,0,1
1060,1,0,0,1,1,1,0,0,0,1
1061,0,0,1,0,1,1,1,0,1,0
1062,0,1,0,1,1,0,0,0,0,1
1063,1,0,0,1,1,0,0,1,1,0
1064,0,0,0,0,1,0,1,0,0,1
1065,1,1,0,0,0,0,1,1,0,0
1066,0,1,1,1,1,1,1,0,0,0
1067,1,0,1,0,0,0,0,1,1,0
1068,0,0,0,1,1,0,0,0,0,0
1069,1,0,0,0,0,0,1,0,1,0
1070,1,1,1,0,0,1,0,0,0,1
1071,0,1,1,1,1,1,1,1,1,1
1072,1,1,0,0,1,0,0,1,1,0
1073,0,1,0,1,1,1,1,1,1,0
1074,1,0,0,1,1,1,0,0,0,0
1075,1,0,0,0,0,0,0,1,1,1
1076,0,1,0,0,1,0,1,0,1,0
1077,1,1,1,1,1,0,1,1,1,1
1078,0,1,0,0,1,0,1,1,1,1
1079,1,1,0,1,1,1,1,1,0,0
1080,0,1,1,1,1,0,0,1,1,0
1081,1,1,0,0,1,0,1,0,1,1
1082,0,1,1,1,0,1,1,0,1,1
1083,1,0,1,1,0,0,1,0,0,1
1084,0,1,0,1,0,1,0,1,1,0
1085,1,0,1,0,0,1,1,0,1,1
1086,1,1,1,0,0,0,0,1,0,0
1087,1,1,1,0,1,0,0,0,1,0
1088,1,0,0,1,0,0,1,0,0,1
1089,1,1,0,0,1,1,1,1,1,0
1090,1,0,1,1,0,1,1,0,1,1
1091,0,1,0,0,1,1,0,0,0,1
1092,1,1,0,0,1,0,1,0,0,1
1093,1,0,0,1,0,0,1,1,0,0
1094,1,0,0,0,0,1,1,1,1,0
1095,1,0,0,0,1,0,0,1,0,0
1096,0,0,0,0,1,1,1,0,0,0
1097,1,0,0,0,1,0,1,1,0,1
1098,1,1,0,0,1,0,0,1,1,0
1099,0,1,0,0,0,0,1,0,1,1
1100,1,0,0,0,1,1,1,0,0,1
1101,1,0,0,1,1,0,1,1,0,0
1102,0,1,1,0,1,0,1,1,0,1
1103,1,1,1,1,0,0,0,0,1,0
1104,1,1,0,0,0,0,1,0,1,0
1105,0,1,1,0,1,1,1,0,0,0
1106,1,1,0,1,0,0,0,1,0,0
1107,1,0,0,1,0,1,1,0,0,0
1108,0,1,0,0,1,1,1,0,1,0
1109,0,0,1,1,0,1,1,0,0,0
1110,1,0,1,1,0,1,0,1,0,1
1111,1,1,1,0,1,0,1,1,1,1
1112,0,1,0,0,1,0,0,0,0,1
1113,0,1,0,1,0,1,0,1,1,1
1114,0,1,0,1,1,1,1,1,1,1
1115,0,1,1,1,1,1,1,0,1,0
1116,1,0,0,0,1,0,1,0,0,1
1117,0,0,1,1,1,1,0,0,1,0
1118,0,1,1,0,0,0,1,1,0,1
1119,0,0,1,0,0,0,0,0,1,1
1120,1,1,1,0,0,1,0,0,1,1
1121,0,1,0,0,0,1,0,0,1,1
1122,0,1,1,0,0,1,1,1,1,1
1123,1,1,0,1,0,0,1,1,1,1
1124,0,1,1,1,0,0,1,0,0,0
1125,0,1,1,0,0,0,1,0,0,1
1126,1,1,1,0,0,1,0,1,1,0
1127,1,0,1,1,0,1,1,1,1,1
1128,1,1,0,0,1,1,0,1,0,1
1129,1,1,0,0,0,0,0,1,0,1
1130,1,0,1,0,0,1,1,1,0,1
1131,1,1,1,0,1,0,1,1,0,0
1132,0,0,0,1,0,0,0,0,0,1
1133,0,1,1,0,1,0,0,0,1,1
1134,1,0,0,0,1,0,1,1,0,1
1135,1,0,0,1,0,1,0,0,1,1
1136,1,0,0,1,0,0,1,1,0,1
1137,0,1,1,0,0,0,0,1,0,1
1138,0,1,0,1,0,0,0,0,1,1
1139,1,0,0,1,1,1,0,1,1,1
1140,0,0,1,0,0,1,1,1,0,0
1141,0,0,1,1,0,0,0,1,1,0
1142,0,1,1,0,1,1,1,0,1,1
1143,1,0,0,1,0,0,1,1,1,1
1144,0,0,1,0,1,0,0,0,1,1
1145,0,1,0,1,1,1,1,1,0,1
1146,0,0,0,0,1,1,1,1,0,0
1147,0,1,0,0,1,0,1,0,1,0
1148,0,0,1,0,1,0,0,0,0,1
1149,0,1,1,1,0,1,1,0,0,0
1150,1,1,1,1,0,0,0,1,0,0
1151,0,0,1,1,0,1,0,0,0,0
1152,1,0,1,1,1,1,1,0,0,1
1153,1,0,1,0,0,1,0,0,1,1
1154,0,1,1,1,1,0,1,0,1,1
1155,0,0,0,1,1,0,0,1,1,0
1156,1,1,1,0,0,0,1,0,1,0
1157,0,1,0,0,1,1,1,0,0,1
1158,1,0,1,0,0,1,1,0,0,0
1159,0,1,1,1,0,0,1,1,0,0
1160,1,0,1,1,0,0,1,1,0,1
1161,1,1,1,0,1,1,1,0,0,0
1162,0,1,1,1,0,1,1,1,1,0
1163,0,1,0,1,1,1,0,1,0,0
1164,0,1,1,0,1,0,0,1,0,1
1165,1,1,0,1,0,0,1,0,0,0
1166,1,1,0,1,1,1,1,0,0,1
1167,0,0,0,0,0,0,1,1,0,0
1168,0,1,1,1,0,0,1,1,1,1
1169,1,0,0,0,1,0,1,1,0,0
1170,0,0,0,0,0,0,1,0,1,0
1171,1,1,1,0,1,0,0,1,1,0
1172,1,0,0,1,0,1,0,1,0,1
1173,1,0,0,0,0,0,1,1,1,0
1174,1,1,1,1,1,1,1,1,0,1
1175,1,0,1,0,0,0,0,1,1,0
1176,0,1,0,1,0,0,1,1,0,0
1177,0,1,0,0,1,0,1,0,0,1
1178,0,1,0,0,1,0,0,0,1,0
1179,0,0,0,1,0,1,1,1,1,1
1180,0,0,0,0,0,1,0,1,1,0
1181,0,0,0,1,0,0,1,0,1,0
1182,0,1,1,1,0,0,1,0,1,1
1183,1,1,0,0,0,1,1,0,0,1
1184,0,1,1,0,0,0,0,1,1,1
1185,0,1,1,0,1,0,1,0,0,0
1186,1,1,1,0,1,0,0,0,1,1
1187,0,0,0,1,1,1,0,0,0,1
1188,0,0,0,0,1,0,0,1,0,1
1189,0,0,0,0,1,0,1,1,1,1
1190,0,1,1,1,0,0,1,1,1,1
1191,0,1,1,0,0,1,0,1,0,0
1192,0,1,1,0,0,0,1,0,0,0
1193,0,0,1,0,1,0,1,1,1,1
1194,0,0,0,1,0,0,1,0,0,1
1195,1,0,1,0,1,0,0,0,0,0
1196,1,0,1,1,0,0,1,0,0,1
1197,0,1,0,0,1,0,0,1,1,0
1198,1,0,0,1,0,0,0,0,0,1
1199,0,0,0,0,0,0,1,1,0,0
1200,0,1,0,0,0,0,0,0,1,1
1201,0,1,0,1,0,1,1,1,0,0
1202,0,0,0,0,0,0,1,0,0,0
1203,1,1,0,0,1,0,0,1,1,1
1204,1,1,0,0,0,1,0,0,0,0
1205,0,0,0,1,1,1,1,0,1,1
1206,0,1,0,1,0,0,1,0,0,1
1207,0,0,0,1,0,0,1,0,1,0
1208,1,1,1,1,0,1,1,1,1,0
1209,0,1,1,0,0,0,0,0,0,1
1210,0,1,1,1,0,0,0,1,1,0
1211,0,1,1,1,1,1,1,1,0,0
1212,0,0,1,1,1,0,1,0,1,0
1213,0,0,0,1,0,1,0,0,0,0
1214,0,1,1,1,0,0,1,0,0,1
1215,0,0,1,0,1,1,0,1,0,1
1216,0,0,1,1,1,1,0,0,1,0
1217,1,1,1,1,0,1,1,0,0,0
1218,1,0,1,0,1,0,1,1,0,0
1219,1,0,1,0,1,1,1,0,0,0
1220,1,1,0,1,1,0,1,0,0,1
1221,1,0,1,0,0,0,0,1,0,0
1222,0,1,0,0,0,0,1,1,0,0
1223,1,1,0,0,0,0,0,1,0,1
1224,0,0,1,1,0,1,1,0,1,1
1225,0,1,0,1,1,1,1,0,1,1
1226,0,0,1,1,1,0,1,1,1,0
1227,1,1,0,1,0,1,1,1,1,1
1228,1,0,0,0,0,1,1,0,1,1
1229,1,1,0,1,1,1,1,1,0,1
1230,0,1,1,1,0,1,0,0,0,0
1231,0,1,0,1,0,1,1,0,1,1
1232,1,1,0,0,1,0,0,0,1,1
1233,0,1,0,0,0,0,0,1,1,0
1234,0,1,0,0,1,1,1,1,1,1
1235,0,1,1,0,1,0,0,1,1,1
1236,1,0,0,0,1,1,1,1,0,1
1237,0,1,0,1,0,1,0,1,1,1
1238,1,1,0,0,1,0,0,1,0,1
1239,0,1,0,0,0,1,1,0,0,0
1240,1,1,1,1,1,1,0,1,1,0
1241,1,0,1,1,1,0,1,1,1,0
1242,1,0,0,1,1,0,1,0,0,1
1243,0,0,1,0,1,0,0,0,1,0
1244,0,0,1,0,0,1,0,0,0,0
1245,0,0,0,1,0,1,1,0,0,0
1246,0,1,1,1,1,1,0,0,0,1
1247,1,0,1,1,1,1,0,0,1,1
1248,1,1,1,1,1,1,0,0,1,1
1249,0,0,0,1,1,0,0,1,1,0
1250,1,1,0,0,1,1,0,0,0,0
1251,1,1,0,0,0,1,1,1,0,1
1252,1,0,0,0,1,1,0,1,1,1
1253,0,0,1,1,1,1,1,0,1,1
1254,0,0,0,1,1,1,1,1,1,0
